,Reg no.,Name,"Incorp-
4187,53502,MOSTON ENTERPRISE (H.K.) COMPANY LIMITED,1977-05-27,2010-02-12,"Private, ltd by shares"
4188,53553,MOSTRO INDUSTRIES LIMITED,1977-05-31,1991-10-13,"Private, ltd by shares"
4189,55935,MOTHERSILL HONG KONG LIMITED,1977-10-11,1995-08-25,"Private, ltd by shares"
4190,52244,MOTIVATION LIMITED (d2002-04-19),1977-03-25,2002-04-19,"Private, ltd by shares"
4191,53615,"MOTORCYCLE INDUSTRIES (HONG KONG) LIMITED
摩哆工業(香港)有限公司",1977-06-03,1995-07-28,"Private, ltd by shares"
4192,53626,"MOU WING INVESTMENT COMPANY LIMITED
懋榮投資有限公司",1977-06-03,,"Private, ltd by shares"
4193,56400,MOUNT CHUEN INVESTMENT COMPANY LIMITED,1977-11-04,2000-03-17,"Private, ltd by shares"
4194,51755,"MOUNT GOLD CLUB LIMITED
金山俱樂部有限公司",1977-02-25,1989-04-28,"Private, ltd by shares"
4195,55663,MOUNT GOLD PROPERTIES AND INVESTMENTS LIMITED,1977-09-23,1986-07-08,"Private, ltd by shares"
4196,53258,"MOUNTAIN RANGE ENTERPRISES LIMITED (THE)
崇山企業有限公司",1977-05-17,1995-12-29,"Private, ltd by shares"
4197,53815,MOYLE INVESTMENTS LIMITED (d1982-03-03),1977-06-17,1982-03-03,"Private, ltd by shares"
4198,52879,MOYNE LIMITED (d1980-07-25),1977-04-29,1980-07-25,"Private, ltd by shares"
4199,51158,"MR. CLEAN DRY CLEANING & LAUNDROMAT COMPANY LIMITED
美潔乾洗自助洗衣有限公司",1977-01-14,1996-09-27,"Private, ltd by shares"
4200,52535,MT. EVEREST COMPANY LIMITED,1977-04-06,1995-10-27,"Private, ltd by shares"
4201,55813,"MUI WO INVESTMENT COMPANY LIMITED
梅窩置業有限公司",1977-10-04,,"Private, ltd by shares"
4202,53343,MUKESH & SUNIL LIMITED,1977-05-20,1996-02-23,"Private, ltd by shares"
4203,57700,MULTI PROJECTS COMPANY LIMITED,1977-12-30,1990-07-06,"Private, ltd by shares"
4204,51757,MULTI WING INVESTMENT COMPANY LIMITED,1977-02-25,,"Private, ltd by shares"
4205,53081,"MULTIBILLION COMPANY LIMITED
兆倍有限公司",1977-05-10,1991-06-25,"Private, ltd by shares"
4206,51218,"MULTICHANCE INVESTMENT COMPANY LIMITED
萬運投資有限公司",1977-01-18,1990-08-03,"Private, ltd by shares"
4207,53413,MULTICORP GLOBAL LIMITED,1977-05-24,1996-07-26,"Private, ltd by shares"
4208,55986,MULTIFARIOUS ENTERPRISES LIMITED,1977-10-14,2001-01-12,"Private, ltd by shares"
4209,55041,"MULTIFORMER ELECTRONICS LIMITED
美電有限公司",1977-08-19,2002-01-18,"Private, ltd by shares"
4210,55281,"MULTILINK INTERNATIONAL LIMITED
茂聯國際有限公司",1977-09-02,2009-12-11,"Private, ltd by shares"
4211,57719,"MULTIPAK LIMITED
萬天茶行有限公司",1977-12-30,,"Private, ltd by shares"
4212,55136,"MULTIPLE PROPERTIES COMPANY LIMITED
滿得寶地產有限公司",1977-08-26,1983-04-13,"Private, ltd by shares"
4213,52593,MULTIPROD INTERNATIONAL LIMITED,1977-04-15,2000-03-17,"Private, ltd by shares"
4214,54815,MULTITESSE LIMITED,1977-08-09,2019-05-03,"Private, ltd by shares"
4215,52841,MUNISONS (HONG KONG) LIMITED,1977-04-29,2000-10-05,"Private, ltd by shares"
4216,53719,MURA INTERNATIONAL LIMITED,1977-06-10,1989-01-18,"Private, ltd by shares"
4217,56459,"MURATA KIMPAKU COMPANY (H.K.) LIMITED
村田金箔(香港)有限公司",1977-11-08,,"Private, ltd by shares"
4218,52053,MURRUMBEENA INVESTMENTS LIMITED,1977-03-11,1985-08-23,"Private, ltd by shares"
4219,56048,MURUK LIMITED,1977-10-18,1981-09-26,"Private, ltd by shares"
4220,56392,MUSELIFE LIMITED,1977-11-04,1982-10-29,"Private, ltd by shares"
4221,54139,MUT WAH COMPANY LIMITED,1977-07-05,1983-10-11,"Private, ltd by shares"
4222,54180,"MUTIARA INTERNATIONAL COMPANY LIMITED
茂天娜國際有限公司",1977-07-08,2002-06-14,"Private, ltd by shares"
4223,56678,MUTUAL ACCEPTANCE LIMITED,1977-11-18,1995-07-28,"Private, ltd by shares"
4224,54601,"MUTUAL BOND INVESTMENT LIMITED
同聯投資有限公司",1977-07-29,2004-01-30,"Private, ltd by shares"
4225,52751,"MUTUAL FAITH SHIPPING COMPANY LIMITED
聯誠船務有限公司",1977-04-26,1995-07-28,"Private, ltd by shares"
4226,54602,MUTUAL GOOD INVESTMENT LIMITED,1977-07-29,,"Private, ltd by shares"
4227,54603,"MUTUAL INTEREST INVESTMENT LIMITED
合利投資有限公司",1977-07-29,1982-06-29,"Private, ltd by shares"
4228,54604,MUTUAL LUCK INVESTMENT LIMITED,1977-07-29,,"Private, ltd by shares"
4229,53377,"MUTUAL PROFIT FINANCE COMPANY, LIMITED
同利財務有限公司",1977-05-20,1988-03-24,"Private, ltd by shares"
4230,56012,MUTUAL-BRIDGE INTERNATIONAL LIMITED,1977-10-14,2003-05-16,"Private, ltd by shares"
4231,56250,"MYER JEWELRY MANUFACTURER LIMITED
萬雅珠寶有限公司",1977-10-28,,"Private, ltd by shares"
4232,53938,"MYKIE (CHINA) LIMITED
邁錦(中國)有限公司",1977-06-24,2011-01-14,"Private, ltd by shares"
4233,51080,MYQUEST HONG KONG LIMITED,1977-01-11,,"Private, ltd by shares"
4234,56122,MYQUEST INVESTMENT LIMITED,1977-10-20,1996-05-24,"Private, ltd by shares"
4235,51534,MYSTAIRE INTERNATIONAL LIMITED,1977-02-08,1991-12-11,"Private, ltd by shares"
4236,57614,"MYTLE INVESTMENT LIMITED
美圖置業有限公司",1977-12-28,1992-05-03,"Private, ltd by shares"
4237,51046,N. & J. INTERNATIONAL LIMITED,1977-01-07,1994-07-31,"Private, ltd by shares"
4238,52415,"N.T. GLASS FACTORY LIMITED
新界玻璃廠有限公司",1977-04-01,2002-05-17,"Private, ltd by shares"
4239,54934,NAIRAD LIMITED,1977-08-16,2000-04-07,"Private, ltd by shares"
4240,53705,NAJA COMPANY LIMITED,1977-06-10,1980-07-25,"Private, ltd by shares"
4241,55291,"NAM FONG ELECTRIC OVEN AND STEELWARE COMPANY LIMITED
南方電爐鋼具有限公司",1977-09-02,2016-08-12,"Private, ltd by shares"
4242,54798,"NAM HING CIRCUIT BOARD COMPANY LIMITED
南興電路板有限公司",1977-08-09,,"Private, ltd by shares"
4243,53241,"NAM JAM TRADING COMPANY LIMITED
南針貿易有限公司",1977-05-13,1990-03-19,"Private, ltd by shares"
4244,53145,"NAM KEUNG ATHLETIC ASSOCIATION LIMITED
南強體育會有限公司",1977-05-13,1995-03-17,Ltd by guarantee
4245,53758,"NAM KWOK TRADING COMPANY LIMITED
南谷貿易有限公司",1977-06-14,2002-12-13,"Private, ltd by shares"
4246,53680,"NAM KWONG ELECTRIC COMPANY LIMITED
南光電器有限公司",1977-06-10,,"Private, ltd by shares"
4247,52646,NAM LUEN EMPORIUM COMPANY LIMITED,1977-04-19,2000-03-17,"Private, ltd by shares"
4248,51539,"NAM MAU INVESTMENT COMPANY, LIMITED
南茂置業有限公司",1977-02-08,2002-12-06,"Private, ltd by shares"
4249,51069,"NAM PEI HONG SUM YUNG DRUGS COMPANY LIMITED
南北行參茸葯材有限公司",1977-01-11,,"Private, ltd by shares"
4250,55183,"NAM TAI PAPER PRODUCTS FACTORY LIMITED
南大紙品廠有限公司",1977-08-26,,"Private, ltd by shares"
4251,52223,"NAM TIN KOON YAM FAT TONG LIMITED
藍田觀音佛堂有限公司",1977-03-25,1995-09-29,Ltd by guarantee
4252,55203,"NAM YA TEXTILE MANUFACTORY LIMITED
南亞紡織廠有限公司",1977-08-31,1990-02-03,"Private, ltd by shares"
4253,53611,"NAMCO ENTERPRISES ASIA, LIMITED
南港企業亞洲有限公司",1977-06-01,,"Private, ltd by shares"
4254,54194,"NAN FUNG FINANCE LIMITED
南豐財務有限公司",1977-07-08,,"Private, ltd by shares"
4255,52770,"NAN KWONG (MING FAI) METAL WORKS COMPANY LIMITED
南光(明輝)五金廠有限公司",1977-04-29,1995-07-28,"Private, ltd by shares"
4256,53084,"NAN SING ELECTRONICS COMPANY LIMITED
南星電子有限公司",1977-05-10,1982-11-26,"Private, ltd by shares"
4257,55251,NANCARROW COMPANY LIMITED,1977-08-31,1985-06-06,"Private, ltd by shares"
4258,55443,"NANCY & JOHN INVESTMENT COMPANY LIMITED
蘭心昌明投資有限公司",1977-09-13,1994-03-13,"Private, ltd by shares"
4259,54931,NANCY'S FASHION LIMITED,1977-08-16,,"Private, ltd by shares"
4260,53540,"NANYANG METAL WINDOW COMPANY LIMITED
南洋鋼窗有限公司",1977-05-31,1989-04-24,"Private, ltd by shares"
4261,56969,"NANYO CHEMICAL INDUSTRIAL (H.K.) LIMITED
南陽化工(香港)有限公司",1977-12-02,1991-06-28,"Private, ltd by shares"
4262,53256,NANYOZAI TRADING COMPANY LIMITED,1977-05-17,1996-01-21,"Private, ltd by shares"
4263,55590,"NAPOLEON RESTAURANT LIMITED
拿破崙餐廳有限公司",1977-09-20,,"Private, ltd by shares"
4264,51859,NARAIN LIMITED (d2015-12-18),1977-03-01,2015-12-18,"Private, ltd by shares"
4265,53414,NARAINDAS ESSARDAS & SONS (H.K.) LIMITED,1977-05-24,,"Private, ltd by shares"
4266,52176,NARAMICS COMPANY LIMITED (d1986-01-07),1977-03-22,1986-01-07,"Private, ltd by shares"
4267,57406,"NATIONAL ARTS EMBROIDERY COMPANY LIMITED
國藝抽紗有限公司",1977-12-20,,"Private, ltd by shares"
4268,51163,"NATIONAL POLYFOAM FACTORY LIMITED
國際發泡膠廠有限公司",1977-01-14,,"Private, ltd by shares"
4269,50995,NATIONAL RESOURCES LIMITED (d1995-09-29),1977-01-04,1995-09-29,"Private, ltd by shares"
4270,56634,"NATIONAL TAIWAN NORMAL UNIVERSITY ALUMNI ASSOCIATION (H.K.) LIMITED (THE)
國立台灣師範大學校友會(香港)有限公司",1977-11-18,1999-02-26,Ltd by guarantee
4271,55909,"NATTAHNAM COMPANY LIMITED
納大連有限公司",1977-10-11,1995-10-27,"Private, ltd by shares"
4272,53752,NATUNA LIMITED (d1985-12-03),1977-06-14,1985-12-03,"Private, ltd by shares"
4273,54197,NATURAL RESOURCE CONSULTANTS LIMITED,1977-07-08,1983-02-25,"Private, ltd by shares"
4274,57142,"NAVA SC SECURITIES INVESTMENT LIMITED
納華證券投資有限公司",1977-12-09,2009-06-24,"Private, ltd by shares"
4275,56550,"NAVYSTAR COMPANY LIMITED
利時達有限公司",1977-11-11,,"Private, ltd by shares"
4276,54757,"NAYLAND FINANCE & PROPERTY CO., LIMITED
利聯金融地產有限公司",1977-08-05,2008-12-19,"Private, ltd by shares"
4277,51622,"NEC ELECTRONICS HONG KONG LIMITED
香港日電電子有限公司",1977-02-11,2014-10-29,"Private, ltd by shares"
4278,53479,NEDLLOYD FLEET SERVICES (HK) LIMITED,1977-05-27,2000-11-17,"Private, ltd by shares"
4279,57578,NEGOTIN COMPANY LIMITED,1977-12-23,1988-03-16,"Private, ltd by shares"
4280,55811,NEIL BRIEN LIMITED,1977-10-04,1996-11-29,"Private, ltd by shares"
4281,55690,NEIL FARRIN PHOTOGRAPHY LIMITED,1977-09-27,2003-05-09,"Private, ltd by shares"
4282,51479,"NEOPHYTE REALTY LIMITED
宜輝物業有限公司",1977-02-04,2010-09-17,"Private, ltd by shares"
4283,54218,NEPAL CARPET AND CRAFTS TRADING COMPANY LIMITED,1977-07-08,1996-02-23,"Private, ltd by shares"
4284,52338,"NEPTUNE LIMITED (HK)
納進有限公司",1977-03-29,2020-09-18,"Private, ltd by shares"
4285,54207,NESLONGI COMPANY LIMITED,1977-07-08,2004-04-09,"Private, ltd by shares"
4286,56509,NESTIX TRADING LIMITED,1977-11-11,1980-10-24,"Private, ltd by shares"
4287,55413,NEVCO ENTERPRISE COMPANY LIMITED,1977-09-09,1992-10-30,"Private, ltd by shares"
4288,52861,NEVIS INVESTMENTS LIMITED (d1985-07-05),1977-04-29,1985-07-05,"Private, ltd by shares"
4289,51798,"NEW CENTURY BOOKS AND STATIONERY COMPANY LIMITED
新世紀圖書文儀有限公司",1977-02-25,2000-11-10,"Private, ltd by shares"
4290,54908,"NEW CHANCE ENTERPRISES LIMITED
新運企業有限公司",1977-08-12,,"Private, ltd by shares"
4291,54972,"NEW CHINA FROZEN MEAT COMPANY LIMITED
新中國凍肉有限公司",1977-08-16,2003-05-16,"Private, ltd by shares"
4292,57143,NEW CHINESE BIBLE CENTRE LIMITED (THE),1977-12-13,1996-02-23,Ltd by guarantee
4293,55822,"NEW EAST TOWN KNITTING FACTORY LIMITED
新東城織造廠有限公司",1977-10-04,1995-12-29,"Private, ltd by shares"
4294,54796,"NEW ERA GALLERY CENTRE LIMITED
新紀元美術品中心有限公司",1977-08-05,2003-05-16,"Private, ltd by shares"
4295,51303,"NEW FORTUNE JEWELLERY AND GOLDSMITH (H.K.)LIMITED
福源珠寶金飾(香港)有限公司",1977-01-25,1979-12-22,"Private, ltd by shares"
4296,52617,"NEW FRIEND ASSOCIATION LIMITED
新友聯誼會有限公司",1977-04-19,1999-02-26,Ltd by guarantee
4297,52392,NEW GOLDEN PEAK WEAVING FACTORY LIMITED,1977-03-29,1998-10-09,"Private, ltd by shares"
4298,54231,"NEW GOLDEN TREASURY INVESTMENT COMPANY LIMITED
新金庫投資有限公司",1977-07-12,1995-09-29,"Private, ltd by shares"
4299,53142,"NEW JUBILEE (CHAN'S) COMPANY LIMITED
新禧(陳氏)有限公司",1977-05-10,1987-07-11,"Private, ltd by shares"
4300,51001,"NEW KWUN LUN FILM PRODUCTIONS COMPANY LIMITED
新崑崙影業有限公司",1977-01-04,2005-04-29,"Private, ltd by shares"
4301,53672,"NEW LIFE SHOES MANUFACTORY LIMITED
新生鞋廠有限公司",1977-06-07,2003-01-24,"Private, ltd by shares"
4302,52165,"NEW PACIFIC CANNERS' FOOD & CAN-MANUFACTURE INDUSTRIAL COMPANY LIMITED
新太平洋食品製罐工業股份有限公司",1977-03-18,2002-03-08,"Private, ltd by shares"
4303,57704,"NEW POINT KNITTERS FACTORY LIMITED
新峯織造廠有限公司",1977-12-30,2003-05-30,"Private, ltd by shares"
4304,53820,"NEW POLICY ENTERPRISES LIMITED
新政策企業有限公司",1977-06-17,2010-01-29,"Private, ltd by shares"
4305,51347,"NEW RESOURCES HOLDINGS LIMITED
吉潤國際集團有限公司",1977-01-28,,"Private, ltd by shares"
4306,53162,NEW SOLID ENTERPRISES COMPANY LIMITED,1977-05-13,2010-09-17,"Private, ltd by shares"
4307,56788,"NEW TERRITORIES PENG CHAU ISLAND HOI FUNG CLAN'S ASSOCIATION LIMITED
新界離島坪洲海豐同鄉會有限公司",1977-11-25,2011-07-29,Ltd by guarantee
4308,56135,"NEW TERRITORIES PING SHAN RESIDENTS ASSOCIATION LIMITED (THE)
新界屏山居民協會有限公司",1977-10-25,1996-03-29,Ltd by guarantee
4309,53534,"NEW TERRITORIES POULTRY WHOLESALERS ASSOCIATION LIMITED
新界家禽批發商會有限公司",1977-05-31,2000-08-25,Ltd by guarantee
4310,53929,"NEW TERRITORIES TAXI MERCHANTS ASSOCIATION LIMITED
新界的士商會有限公司",1977-06-24,,Ltd by guarantee
4311,55312,"NEW TERRITORIES YOUNG MEN'S ASSOCIATION LIMITED (THE)
新界青年會有限公司",1977-09-06,1996-02-23,Ltd by guarantee
4312,53066,"NEW TERRITORY TAXI RADIO SERVICE CENTRE LIMITED
新界的士電召服務中心有限公司",1977-05-06,1992-09-05,"Private, ltd by shares"
4313,56615,NEW TEXTILE KNITTING AND GARMENT FACTORY LIMITED,1977-11-15,1996-11-15,"Private, ltd by shares"
4314,54272,"NEW THAI ELECTRIC WIRE & CABLE COMPANY LIMITED
新泰電線電纜有限公司",1977-07-12,1987-10-09,"Private, ltd by shares"
4315,56395,"NEW VENTURE TRANSPORTS & FORWARDING COMPANY LIMITED
新聯貨運有限公司",1977-11-04,1999-11-29,"Private, ltd by shares"
4316,52966,NEWCASTLE TRADING COMPANY LIMITED (d1995-09-29),1977-05-03,1995-09-29,"Private, ltd by shares"
4317,56824,"NEWFORM KNITTERS LIMITED
耀豐織造廠有限公司",1977-11-25,2007-07-23,"Private, ltd by shares"
4318,52267,"NEWHALL LAND INVESTMENT LIMITED
新豪地產投資有限公司",1977-03-25,2003-08-15,"Private, ltd by shares"
4319,54759,"NEWLAND ENGINEERING LIMITED
新陸工程有限公司",1977-08-05,,"Private, ltd by shares"
4320,51179,"NEWMARKET (CHINA) LIMITED
新市塲(中國)有限公司",1977-01-14,1995-10-27,"Private, ltd by shares"
4321,50957,"NEWPORT CREDIT LIMITED
美亞工商財務有限公司",1977-01-04,1997-02-14,"Private, ltd by shares"
4322,56724,"NEWROCK LIMITED (d1983-07-18)
基磐有限公司",1977-11-22,1983-07-18,"Private, ltd by shares"
4323,51237,"NEWS SECRETARIAL AND ACCOUNTANCY SERVICES, LIMITED
劉氏秘書會計服務有限公司",1977-01-21,2007-06-15,"Private, ltd by shares"
4324,51536,NEWTON (GOLDEN LEAF) MANUFACTORY LIMITED,1977-02-08,2010-07-09,"Private, ltd by shares"
4325,55213,"NG FUNG FISHERY COMPANY LIMITED
五豐漁業有限公司",1977-08-31,1995-09-29,"Private, ltd by shares"
4326,53487,"NG WAI ESTATES LIMITED
伍偉置業有限公司",1977-05-27,2002-11-15,"Private, ltd by shares"
4327,57372,"NG WO CUTTING & WEAVING FACTORY LIMITED
五和開毛紡織廠有限公司",1977-12-20,2000-03-17,"Private, ltd by shares"
4328,56352,NGA YING TRADING LIMITED,1977-11-04,1986-09-26,"Private, ltd by shares"
4329,56523,"NGAI KEE & SONS COMPANY LIMITED
魏記父子有限公司",1977-11-11,2003-10-10,"Private, ltd by shares"
4330,57023,"NGAI KIN ELECTRICAL WORKS LIMITED
藝堅電器工程有限公司",1977-12-02,,"Private, ltd by shares"
4331,51889,"NGAI SUN HATS FACTORY LIMITED
藝新製帽廠有限公司",1977-03-04,1995-07-28,"Private, ltd by shares"
4332,55233,"NGAI TAT ENTERPRISES LIMITED
毅達企業有限公司",1977-08-31,,"Private, ltd by shares"
4333,57538,"NGAI TAT METAL MANUFACTORY LIMITED
毅達金屬製品廠有限公司",1977-12-23,,"Private, ltd by shares"
4334,51617,"NGAN FU RESTAURANT, LIMITED
銀富大酒樓有限公司",1977-02-11,1996-11-29,"Private, ltd by shares"
4335,54589,"NGAN'S BROTHER ENTERPRISE LIMITED
顏氏兄弟企業有限公司",1977-07-29,,"Private, ltd by shares"
4336,54192,"NGAR MAN PRINTING AND BINDING COMPANY LIMITED
雅文印製廠有限公司",1977-07-08,1996-01-26,"Private, ltd by shares"
4337,52962,"NIAN NIAN INVESTMENT COMPANY LIMITED
年年投資有限公司",1977-05-03,1988-04-18,"Private, ltd by shares"
4338,51496,NICANTER ASIA PACIFIC TRADING LIMITED,1977-02-04,1983-06-24,"Private, ltd by shares"
4339,56402,"NICE GARMENT MANUFACTURING LIMITED
美好製衣有限公司",1977-11-04,,"Private, ltd by shares"
4340,54066,"NICETY INVESTMENT COMPANY LIMITED
麗適投資有限公司",1977-06-30,1980-08-22,"Private, ltd by shares"
4341,57528,NICK JESSE DESIGN ASSOCIATES LIMITED,1977-12-23,1995-07-28,"Private, ltd by shares"
4342,52478,NICOLET COMPANY LIMITED,1977-04-01,2007-11-02,"Private, ltd by shares"
4343,53039,NICORENE ASSOCIATES LIMITED,1977-05-06,2004-04-08,"Private, ltd by shares"
4344,57623,"NIEN FA HANG (GROUPS) LIMITED
年發行(集團)有限公司",1977-12-28,1993-06-01,"Private, ltd by shares"
4345,54057,NIGERIA SHIPPING AGENCIES LIMITED,1977-06-30,1996-02-23,"Private, ltd by shares"
4346,53623,"NIHON SHIZAI (H.K.) LIMITED
日本資材(香港)有限公司",1977-06-03,1991-01-17,"Private, ltd by shares"
4347,54015,NIHON SHOJI KAISHA LIMITED,1977-06-28,1986-03-29,"Private, ltd by shares"
4348,57693,NIKCHROM LIMITED,1977-12-28,2003-11-28,"Private, ltd by shares"
4349,53219,NILLA KENCANA (H.K.) LIMITED,1977-05-13,1992-10-01,"Private, ltd by shares"
4350,51647,NIMBUS (H.K.) LIMITED,1977-02-15,2001-12-14,"Private, ltd by shares"
4351,56995,"NIN NIN HO COMPANY LIMITED
年年好有限公司",1977-12-02,2001-05-18,"Private, ltd by shares"
4352,57265,"NIN PUI ENTERPRISES LIMITED
年沛企業有限公司",1977-12-16,2004-04-16,"Private, ltd by shares"
4353,57266,"NIN YIP ENTERPRISES LIMITED
年業企業有限公司",1977-12-16,2004-04-16,"Private, ltd by shares"
4354,50988,"NING FUNG GARMENTS FACTORY, LIMITED
年豐製衣廠有限公司",1977-01-04,1995-09-29,"Private, ltd by shares"
4355,54571,"NINKY INVESTMENT CO., LIMITED
濘基置業有限公司",1977-07-26,2003-04-11,"Private, ltd by shares"
4356,57104,NIPIGON TRADING LIMITED,1977-12-09,1986-11-28,"Private, ltd by shares"
4357,55138,"NIPPON ANTENNA (H.K.) COMPANY LIMITED
日本天綫(香港)有限公司",1977-08-26,2010-01-22,"Private, ltd by shares"
4358,52685,NIPPON BORNEO TIMBERS LIMITED,1977-04-22,1989-10-26,"Private, ltd by shares"
4359,55664,"NIPPON SHINPAN (ASIA) LIMITED
日本信販(亞洲)有限公司",1977-09-23,1999-12-20,"Private, ltd by shares"
4360,53706,NIRVANA SHIPPING LIMITED,1977-06-10,1996-04-19,"Private, ltd by shares"
4361,57009,NISABEE COMPANY LIMITED,1977-12-02,1990-11-30,"Private, ltd by shares"
4362,57007,"NITTAN CAPITAL ASIA LIMITED
溢勝亞洲有限公司",1977-12-02,,"Private, ltd by shares"
4363,54651,NITTO TRADING (HONG KONG) LIMITED,1977-07-29,2013-10-11,"Private, ltd by shares"
4364,51769,"NITZ MANUFACTURING COMPANY LIMITED
利斯製造有限公司",1977-02-25,2000-12-22,"Private, ltd by shares"
4365,57212,"NIXON CLEANING COMPANY LIMITED
力新清潔有限公司",1977-12-13,,"Private, ltd by shares"
4366,53060,NOBLE TEXTILES H.K. LIMITED,1977-05-06,1996-01-26,"Private, ltd by shares"
4367,52743,NOCTORUM LIMITED,1977-04-26,1978-03-31,"Private, ltd by shares"
4368,54245,NOMARK LIMITED (d1983-10-14),1977-07-12,1983-10-14,"Private, ltd by shares"
4369,52440,"NOMURA RESEARCH INTERNATIONAL COMPANY LIMITED
野村總研國際有限公司",1977-04-01,2000-06-06,"Private, ltd by shares"
4370,55834,NONTOPIC COMPANY LIMITED,1977-10-04,1998-02-20,"Private, ltd by shares"
4371,56746,"NOP YICK COMPANY, LIMITED",1977-11-22,1995-12-29,"Private, ltd by shares"
4372,54327,NORBANA TRADING LIMITED,1977-07-15,,"Private, ltd by shares"
4373,52096,NORFOLK SHIPPING COMPANY LIMITED,1977-03-15,1989-11-23,"Private, ltd by shares"
4374,55120,NORPHLET TRADING COMPANY LIMITED,1977-08-23,1979-08-17,"Private, ltd by shares"
4375,56912,NORTH AMERICA CONSULT LIMITED,1977-11-29,1996-01-26,"Private, ltd by shares"
4376,51157,NORTH AMERICA INTERIOR LIMITED,1977-01-14,1996-11-29,"Private, ltd by shares"
4377,53191,"NORTH AMERICAN AIR CARGO INTERNATIONAL (HK) LIMITED
北美國際空運(香港)有限公司",1977-05-13,1997-04-06,"Private, ltd by shares"
4378,55969,"NORTH OCEAN (HONG KONG) LIMITED
北大洋(香港)有限公司",1977-10-14,1995-08-25,"Private, ltd by shares"
4379,54631,"NORTH POINT FOUR FIVE SIX RESTAURANT LIMITED
北角四五六菜館有限公司",1977-07-29,1988-10-17,"Private, ltd by shares"
4380,56729,"NORTH POINT FUNG SHING RESTAURANT COMPANY LIMITED
北角鳳城酒家有限公司",1977-11-22,2004-03-15,"Private, ltd by shares"
4381,56957,"NORTH POINT WAH DOO MALAYSIAN FOODS LIMITED
北角華都馬來食品有限公司",1977-12-02,1998-02-20,"Private, ltd by shares"
4382,55234,"NORTH POLE STAR COMPANY LIMITED
北斗星有限公司",1977-08-31,1995-04-21,"Private, ltd by shares"
4383,53639,NORTH RIDGE LIMITED (d1984-07-12),1977-06-03,1984-07-12,"Private, ltd by shares"
