,Reg no.,Name,"Incorp-
4384,51667,NORTH SAILMAKERS LIMITED,1977-02-15,1994-01-21,"Private, ltd by shares"
4385,55983,NORTHAMPTON LIMITED (d1991-04-02),1977-10-14,1991-04-02,"Private, ltd by shares"
4386,53107,NORTHOPHALL INVESTMENTS LIMITED,1977-05-10,1988-04-14,"Private, ltd by shares"
4387,51937,NORTON INVESTMENTS LIMITED (d1999-01-31),1977-03-04,1999-01-31,"Private, ltd by shares"
4388,54967,NORTON WRIGHT (ASIA PACIFIC) LIMITED,1977-08-16,1987-11-07,"Private, ltd by shares"
4389,52974,NORWEGIAN SHIPPING COMPANY LIMITED,1977-05-06,1995-08-25,"Private, ltd by shares"
4390,53947,NOSTA NOMINEES LIMITED,1977-06-24,1991-11-14,"Private, ltd by shares"
4391,55021,NOTHCOTE LAND INVESTMENT LIMITED,1977-08-19,2007-10-12,"Private, ltd by shares"
4392,55750,NOTOMBI INTERNATIONAL (H.K.) LIMITED,1977-09-30,1996-03-29,"Private, ltd by shares"
4393,52520,NOTORNIS TRADING CO. LIMITED,1977-04-06,1999-12-01,"Private, ltd by shares"
4394,56917,NOTTINGBURG COMPANY LIMITED,1977-11-29,2008-08-22,"Private, ltd by shares"
4395,55085,NOVANA LIMITED (d1995-07-28),1977-08-23,1995-07-28,"Private, ltd by shares"
4396,57713,NOVATO COMPANY LIMITED,1977-12-30,1996-04-26,"Private, ltd by shares"
4397,56188,"NOVEL INDUSTRIES COMPANY LIMITED
永新實業發展有限公司",1977-10-25,,"Private, ltd by shares"
4398,56363,"NOVEL SECURITIES LIMITED
永新控股有限公司",1977-11-04,,"Private, ltd by shares"
4399,53899,"NOVELACT LIMITED
聯中企業有限公司",1977-06-22,2010-06-04,"Private, ltd by shares"
4400,56490,NOVEX (FAR EAST) LIMITED,1977-11-11,1988-10-06,"Private, ltd by shares"
4401,53675,NOVITAS WATCH LIMITED,1977-06-07,1990-09-11,"Private, ltd by shares"
4402,53403,NOVO MARINE CARRIER SERVICES LIMITED,1977-05-24,1991-11-29,"Private, ltd by shares"
4403,54243,NOWDEN LIMITED,1977-07-12,1989-02-17,"Private, ltd by shares"
4404,55436,NU-PAK PRODUCTS LIMITED,1977-09-09,1995-09-29,"Private, ltd by shares"
4405,54845,"NUAGE LIMITED (d2010-06-11)
蕾雅有限公司",1977-08-09,2010-06-11,"Private, ltd by shares"
4406,54063,"NUCLEAR COMPANY (H.K.) LIMITED
核電(香港)有限公司",1977-06-30,2003-02-07,"Private, ltd by shares"
4407,53776,NUFORM INTERNATIONAL COMPANY LIMITED,1977-06-14,2000-03-17,"Private, ltd by shares"
4408,51455,NUGAN HAND TRAVEL LIMITED,1977-02-04,1996-06-28,"Private, ltd by shares"
4409,53833,"NUMBER-ONE GARMENTS MANUFACTURING LIMITED
一大製衣廠有限公司",1977-06-17,,"Private, ltd by shares"
4410,57666,NUTEK SYSTEMS LIMITED,1977-12-28,,"Private, ltd by shares"
4411,57712,NUTLEY COMPANY LIMITED,1977-12-30,2003-11-28,"Private, ltd by shares"
4412,51057,NYLEVE LIMITED (d1995-08-18),1977-01-07,1995-08-18,"Private, ltd by shares"
4413,55153,O & M CONSULTANTS LIMITED,1977-08-26,2003-06-13,"Private, ltd by shares"
4414,55601,O G T MARITIME CARRIERS LIMITED,1977-09-20,1991-04-19,"Private, ltd by shares"
4415,52294,O'DONNELL COMPANY LIMITED,1977-03-25,1987-02-25,"Private, ltd by shares"
4416,51316,"O2 ADVERTISING LIMITED
靈意廣告有限公司",1977-01-25,1994-06-02,"Private, ltd by shares"
4417,53848,"OAKLAND PACIFIC LIMITED (d2002-12-13)
歐克蘭有限公司",1977-06-17,2002-12-13,"Private, ltd by shares"
4418,56330,OASIS INDUSTRIES LIMITED,1977-11-01,1991-07-26,"Private, ltd by shares"
4419,54305,"OASIS KNITTERS LIMITED
奧雅仕針織廠有限公司",1977-07-15,2003-03-14,"Private, ltd by shares"
4420,52916,OAXACA INVESTMENT LIMITED,1977-05-03,1999-04-09,"Private, ltd by shares"
4421,52285,OBAN LIMITED (d2002-04-19),1977-03-25,2002-04-19,"Private, ltd by shares"
4422,54095,"OCBC Advisor Limited
華僑諮詢有限公司",1977-07-05,,"Private, ltd by shares"
4423,57470,OCEAN CARPET LIMITED,1977-12-20,1996-02-16,"Private, ltd by shares"
4424,53437,OCEAN FOOTWEAR LIMITED (d1996-09-06),1977-05-24,1996-09-06,"Private, ltd by shares"
4425,51640,OCEAN JEWELLERY & WATCH LIMITED (d1995-07-28),1977-02-15,1995-07-28,"Private, ltd by shares"
4426,53773,"OCEAN LIGHT GARMENTS LIMITED
海明製衣有限公司",1977-06-14,1992-08-28,"Private, ltd by shares"
4427,52894,OCEAN UNITED NAVIGATION (H.K.) COMPANY LIMITED,1977-04-29,1987-04-16,"Private, ltd by shares"
4428,52301,OCEANIC DISTRIBUTORS LIMITED,1977-03-25,1988-08-25,"Private, ltd by shares"
4429,57058,OCEANIC OIL COMPANY LIMITED,1977-12-06,2003-11-07,"Private, ltd by shares"
4430,52564,"OCEANIC RESOURCES LIMITED (d2001-09-14)
海信資源有限公司",1977-04-12,2001-09-14,"Private, ltd by shares"
4431,54598,OCEANIC UNIVERSAL GARMENT MANUFACTURERS COMPANY LIMITED,1977-07-29,1998-12-18,"Private, ltd by shares"
4432,55127,"OCEANIQUE ESCORT COMPANY LIMITED
海洋伴遊有限公司",1977-08-26,1996-01-26,"Private, ltd by shares"
4433,52850,OCTALAND HOLDINGS (HONG KONG) LIMITED,1977-04-29,2009-12-18,"Private, ltd by shares"
4434,51915,ODETOWN INVESTMENTS LIMITED,1977-03-04,2016-07-14,"Private, ltd by shares"
4435,53847,"OEMEC INTERNATIONAL (HONG KONG) LIMITED
澳美國際(香港)有限公司",1977-06-17,2017-06-09,"Private, ltd by shares"
4436,54283,"OI LING COMPANY LIMITED
愛齡有限公司",1977-07-15,,"Private, ltd by shares"
4437,53360,OILTOWN INVESTMENTS LIMITED,1977-05-20,,"Private, ltd by shares"
4438,54291,"OKAYAMA INVESTMENT COMPANY LIMITED
岡山置業有限公司",1977-07-15,1993-01-19,"Private, ltd by shares"
4439,54221,OKETA LIMITED,1977-07-08,2008-05-23,"Private, ltd by shares"
4440,56244,"OL' MASTERS AUTO REFINISHING LIMITED
愛馬汽車焗油有限公司",1977-10-28,2000-12-22,"Private, ltd by shares"
4441,52230,OLD CHINESE ACUPUNCTURE ACADEMY LIMITED (THE),1977-03-25,1984-01-27,"Private, ltd by shares"
4442,56785,OLD PAL LIMITED,1977-11-22,1995-04-23,"Private, ltd by shares"
4443,54126,OLIVER PARIS (HONG KONG) LIMITED,1977-07-05,2003-01-17,"Private, ltd by shares"
4444,51845,OLIVIA GARDEN LIMITED,1977-03-01,1995-09-29,"Private, ltd by shares"
4445,51780,"OLTREMARE INTERNATIONAL LIMITED
晁榮國際發展有限公司",1977-02-25,2004-04-23,"Private, ltd by shares"
4446,55072,OLYMPIC OXYGEN (H.K.) LIMITED,1977-08-23,2003-06-13,"Private, ltd by shares"
4447,53886,OMDURMAN ENTERPRISE (H.K.) COMPANY LIMITED,1977-06-22,1997-06-13,"Private, ltd by shares"
4448,55302,OMEGA ENTERPRISES COMPANY (HONG KONG) LIMITED,1977-09-02,1982-03-26,"Private, ltd by shares"
4449,52279,"OMER LAND INVESTMENT LIMITED
安萬置業有限公司",1977-03-25,1989-01-11,"Private, ltd by shares"
4450,51374,OMM (FAR EAST) LIMITED,1977-01-28,1995-08-25,"Private, ltd by shares"
4451,55256,OMT SHIPPING (HONGKONG) LIMITED,1977-08-31,1995-12-29,"Private, ltd by shares"
4452,52562,"ON CHUEN NOMINEES LIMITED
安全代理人有限公司",1977-04-12,1992-12-09,"Private, ltd by shares"
4453,55792,"ON KUN HONG LIMITED
安勤行有限公司",1977-10-04,,"Private, ltd by shares"
4454,52834,"ON LEE SIU CONSTRUCTION LIMITED
安利(蕭氏)建築有限公司",1977-04-29,2006-01-06,"Private, ltd by shares"
4455,51524,"ON LEE SIU CONSTRUCTION SERVICES LIMITED
安利(蕭氏)建築服務有限公司",1977-02-08,2006-06-16,"Private, ltd by shares"
4456,51829,"ON PING NOMINEES LIMITED
安平代理人有限公司",1977-03-01,2004-01-30,"Private, ltd by shares"
4457,52642,"ON SEE TRAVEL SERVICE LIMITED
安時旅運有限公司",1977-04-19,1980-06-19,"Private, ltd by shares"
4458,53637,"ON TAI LOY KNITTING GARMENT FACTORY LIMITED
安泰來針織製衣廠有限公司",1977-06-03,1979-06-22,"Private, ltd by shares"
4459,54617,"ON TIDE SANDALS COMPANY LIMITED
安泰鞋業有限公司",1977-07-29,2003-01-10,"Private, ltd by shares"
4460,53549,"ON TING TRADING COMPANY LIMITED
安定貿易有限公司",1977-05-31,2002-11-15,"Private, ltd by shares"
4461,52202,"ON YIP ESTATES AGENTS COMPANY LIMITED
安業地產代理有限公司",1977-03-22,1999-04-09,"Private, ltd by shares"
4462,52168,"ON YIP FINANCE COMPANY LIMITED
安業財務有限公司",1977-03-22,1999-04-09,"Private, ltd by shares"
4463,52169,"ON YIP PROPERTY DEVELOPMENT COMPANY LIMITED
安業地產發展有限公司",1977-03-22,,"Private, ltd by shares"
4464,56157,"ONAPAL LIMITED
安立寶商品有限公司",1977-10-25,,"Private, ltd by shares"
4465,56885,ONE DOLLAR BBQ LIMITED,1977-11-29,1984-09-28,"Private, ltd by shares"
4466,54588,"ONE DOLLAR PLASTIC & METAL FACTORY LIMITED
一元塑膠五金製品廠有限公司",1977-07-29,1996-06-01,"Private, ltd by shares"
4467,54860,ONE TWO ONE TRADING COMPANY LIMITED,1977-08-12,1996-01-26,"Private, ltd by shares"
4468,56867,"ONEREE COMPANY LIMITED
安拿利有限公司",1977-11-29,1992-10-21,"Private, ltd by shares"
4469,52884,"ONGIN COMPANY LIMITED
安進有限公司",1977-04-29,,"Private, ltd by shares"
4470,55956,ONLICARD HOLDINGS LIMITED,1977-10-14,1997-01-10,"Private, ltd by shares"
4471,53544,"ONLINE ESTATES (AGENT) MANAGEMENT LIMITED
安年地業管理有限公司",1977-05-31,2012-12-21,"Private, ltd by shares"
4472,51363,ONODA HONG KONG LIMITED,1977-01-28,2001-10-12,"Private, ltd by shares"
4473,51310,ONSON UNIT LOAD DEVICE DELIVERY SERVICE LIMITED,1977-01-25,1979-06-01,"Private, ltd by shares"
4474,56038,ONVE COMPANY LIMITED,1977-10-18,,"Private, ltd by shares"
4475,51450,"ONWARD FURNITURE FACTORY, LIMITED
安華傢俬廠有限公司",1977-02-01,1991-09-27,"Private, ltd by shares"
4476,52342,"ONWARD INDUSTRIAL COMPANY LIMITED
永和纖維工業有限公司",1977-03-29,1999-05-13,"Private, ltd by shares"
4477,53496,ONWARD MANAGEMENT LIMITED,1977-05-27,1995-08-25,"Private, ltd by shares"
4478,53670,"OPAL HOUSE (HOLDINGS) LIMITED
鄭明興閃山雲集團有限公司",1977-06-07,,"Private, ltd by shares"
4479,56999,OPELON COMPANY LIMITED,1977-12-02,1997-01-31,"Private, ltd by shares"
4480,55086,OPTANA LIMITED,1977-08-23,2005-05-27,"Private, ltd by shares"
4481,51621,"OPTICAL INSTRUMENT COMPANY, LIMITED
光學儀器有限公司",1977-02-11,1996-10-18,"Private, ltd by shares"
4482,53169,OPTICAL INVESTMENTS LIMITED (d1982-04-07),1977-05-13,1982-04-07,"Private, ltd by shares"
4483,56227,OPTICAL SPECIALITIES INTERNATIONAL LIMITED,1977-10-28,1984-11-30,"Private, ltd by shares"
4484,54873,"OPTLUX COMPANY LIMITED
好得利有限公司",1977-08-12,2015-12-31,"Private, ltd by shares"
4485,56700,ORA LIMITED (d1988-01-01),1977-11-18,1988-01-01,"Private, ltd by shares"
4486,52295,"ORACLE LIMITED (d2003-08-15)
鶴齡閣有限公司",1977-03-25,2003-08-15,"Private, ltd by shares"
4487,56691,ORBOST LIMITED,1977-11-18,2003-10-17,"Private, ltd by shares"
4488,55265,ORCHAM CO. LIMITED,1977-08-31,2000-03-17,"Private, ltd by shares"
4489,52914,ORCHARD INTERNATIONAL HOTELS LIMITED,1977-05-03,1991-08-14,"Private, ltd by shares"
4490,56399,"ORDINATA LIMITED
奧狄時有限公司",1977-11-04,1990-06-29,"Private, ltd by shares"
4491,55453,ORIENT GULF INSURANCE COMPANY LIMITED,1977-09-13,2004-03-05,"Private, ltd by shares"
4492,50968,ORIENTAL CARPET TRADING HOUSE LIMITED,1977-01-04,2008-09-19,"Private, ltd by shares"
4493,55454,ORIENTAL GRAIN MERCHANTS LIMITED,1977-09-13,1995-09-29,"Private, ltd by shares"
4494,57043,ORIENTAL HOUSING INSTALMENT PLAN LIMITED,1977-12-06,2003-11-07,"Private, ltd by shares"
4495,57630,"ORIENTAL LAPIDARY LIMITED
東方寶石有限公司",1977-12-28,1988-07-21,"Private, ltd by shares"
4496,55919,ORIENTAL STAR TRADING AND INVESTMENT COMPANY LIMITED,1977-10-11,2004-08-17,"Private, ltd by shares"
4497,56616,"ORIENTAL TOYS INDUSTRIES LIMITED
東方玩具廠有限公司",1977-11-15,,"Private, ltd by shares"
4498,53059,ORLANE (H.K.) LIMITED,1977-05-06,1999-07-13,"Private, ltd by shares"
4499,51319,ORMOND TEXTILES LIMITED,1977-01-25,1982-12-21,"Private, ltd by shares"
4500,52427,ORRELL ENTERPRISES LIMITED (d1995-06-28),1977-04-01,1995-06-28,"Private, ltd by shares"
4501,53168,ORSHA INVESTMENTS LIMITED,1977-05-13,1986-07-25,"Private, ltd by shares"
4502,57000,ORSINO COMPANY LIMITED,1977-12-02,1995-09-29,"Private, ltd by shares"
4503,54577,ORYX HOLDINGS LIMITED (d1989-10-27),1977-07-29,1989-10-27,"Private, ltd by shares"
4504,55303,OSLO COMPANY LIMITED (d1991-02-15),1977-09-02,1991-02-15,"Private, ltd by shares"
4505,55717,OSMOND TURNER ASSOCIATES (HONG KONG) LIMITED,1977-09-27,1987-12-24,"Private, ltd by shares"
4506,57404,"OTAL SALES LIMITED
凱騰有限公司",1977-12-20,2000-03-17,"Private, ltd by shares"
4507,57176,"OTTERROCK LIMITED
奧樂有限公司",1977-12-13,1995-09-29,"Private, ltd by shares"
4508,52744,OTTERSPOOL ENTERPRISES LIMITED,1977-04-26,1988-11-18,"Private, ltd by shares"
4509,52135,OTTLEY INVESTMENTS LIMITED,1977-03-18,2004-02-20,"Private, ltd by shares"
4510,53117,OUI INTERNATIONAL (H.K.) LIMITED,1977-05-10,1996-01-26,"Private, ltd by shares"
4511,56021,"OUR PLEASURE CLUB LIMITED
娛樂友誼會所有限公司",1977-10-18,1996-05-31,Ltd by guarantee
4512,54333,OUR WAY PROPERTIES AND INVESTMENTS LIMITED,1977-07-15,1984-09-14,"Private, ltd by shares"
4513,53211,OUTBOARD MARINE FOREIGN INTERNATIONAL SALES LIMITED,1977-05-13,1987-05-28,"Private, ltd by shares"
4514,53835,"OUTSTANDING ARTS PRINTING (INTERNATIONAL) LIMITED
精藝印刷(國際)有限公司",1977-06-17,1981-10-20,"Private, ltd by shares"
4515,57241,"OVERSEAS ENGINEERS LIMITED
外邦工程有限公司",1977-12-16,2001-04-20,"Private, ltd by shares"
4516,54593,OVERSEAS FOOD & IMPORTS LIMITED,1977-07-29,2003-04-11,"Private, ltd by shares"
4517,56934,"OVERSEAS GRADUATES ASSOCIATION LIMITED
海外大學畢業生協會有限公司",1977-12-02,,Ltd by guarantee
4518,51055,"OVERSEAS HOTEL TRAINING CENTRE LIMITED
海外酒店訓練中心有限公司",1977-01-07,2003-08-29,"Private, ltd by shares"
4519,55945,OVERSEAS TRACTORS SALES ASSOCIATES LIMITED,1977-10-11,,"Private, ltd by shares"
4520,54102,OVERSEAS UNION FACILITIES (H.K.) LIMITED,1977-07-05,2002-11-21,"Private, ltd by shares"
4521,52479,OXALINE COMPANY LIMITED,1977-04-01,2000-03-17,"Private, ltd by shares"
4522,52097,OXFORD SHIPPING COMPANY LIMITED,1977-03-15,1992-09-30,"Private, ltd by shares"
4523,51805,"P & A ENGINEERING LIMITED
保安水利工程有限公司",1977-02-25,,"Private, ltd by shares"
4524,54480,P & S CORDUROY FINISHING WORKS LIMITED,1977-07-22,,"Private, ltd by shares"
4525,56588,P D C SECURITIES LIMITED,1977-11-15,1995-08-25,"Private, ltd by shares"
4526,55248,P. A. MANAGEMENT CONSULTANTS (INDONESIA) LIMITED,1977-08-31,1986-01-07,"Private, ltd by shares"
4527,54232,P. GHUMANMAL (H.K.) LIMITED,1977-07-12,1995-09-29,"Private, ltd by shares"
4528,55966,P.A.F.L. NOMINEES LIMITED,1977-10-14,1999-12-23,"Private, ltd by shares"
4529,52366,P.W.P. ENTERPRISES LIMITED,1977-03-29,1997-02-13,"Private, ltd by shares"
4530,54070,"P16 WATCH ASSEMBLING (H.K.) LIMITED
P16錶廠(香港)有限公司",1977-06-30,1996-02-09,"Private, ltd by shares"
4531,53341,"PA TAK PIECEGOODS COMPANY LIMITED
百達疋頭有限公司",1977-05-20,1980-11-23,"Private, ltd by shares"
4532,51784,PACASIA SERVICES LIMITED,1977-02-25,1995-08-25,"Private, ltd by shares"
4533,54287,"PACESETTER COMPANY, LIMITED
珮詩達有限公司",1977-07-15,1996-03-29,"Private, ltd by shares"
4534,53338,PACHUNG LIMITED,1977-05-20,2004-08-27,"Private, ltd by shares"
4535,52241,PACIFIC ARTISTS LIMITED (d1987-09-16),1977-03-25,1987-09-16,"Private, ltd by shares"
4536,55898,PACIFIC BASIN RISK AND INSURANCE MANAGEMENT LIMITED,1977-10-11,1995-08-25,"Private, ltd by shares"
4537,51203,PACIFIC CAPITAL LIMITED (d1990-10-23),1977-01-18,1990-10-23,"Private, ltd by shares"
4538,54062,"PACIFIC COLLEGE (HONG KONG) LIMITED
太平洋學院(香港)有限公司",1977-06-30,1995-12-29,"Private, ltd by shares"
4539,52597,PACIFIC CROWN HOLDINGS LIMITED (d2002-06-26),1977-04-15,2002-06-26,"Private, ltd by shares"
4540,55666,"PACIFIC DISTRIBUTORS LIMITED (HK)
時域洋行有限公司",1977-09-23,,"Private, ltd by shares"
4541,52454,"PACIFIC FOOTWEAR LIMITED (d1983-11-03)
百士鞋業有限公司",1977-04-01,1983-11-03,"Private, ltd by shares"
4542,55097,"PACIFIC HOSIERY FACTORY LIMITED
太平洋襪廠有限公司",1977-08-23,1996-04-26,"Private, ltd by shares"
4543,56419,PACIFIC PHOENIX SALES COMPANY LIMITED,1977-11-08,2004-01-16,"Private, ltd by shares"
4544,57341,PACIFIC VARLEY ENTERPRISES LIMITED,1977-12-20,1994-02-17,"Private, ltd by shares"
4545,54041,PACIFICA DEVELOPMENT COMPANY LIMITED,1977-06-28,1988-03-17,"Private, ltd by shares"
4546,51689,PACKAGED REFRIGERATION UNITS LIMITED,1977-02-15,2001-12-14,"Private, ltd by shares"
4547,53730,PACKAGING INVESTMENTS LIMITED,1977-06-14,1996-10-04,"Private, ltd by shares"
4548,51754,"PACT'S HOUSING DEVELOPMENT COMPANY LIMITED
柏樹屋宇發展有限公司",1977-02-25,1996-08-30,Ltd by guarantee
4549,54634,PADDYFIELD LAND INVESTMENT COMPANY LIMITED,1977-07-29,1987-03-10,"Private, ltd by shares"
4550,52311,PADUA LIMITED (d1996-01-26),1977-03-25,1996-01-26,"Private, ltd by shares"
4551,53784,"PAGET LIMITED (d2003-10-24)
寶卓有限公司",1977-06-14,2003-10-24,"Private, ltd by shares"
4552,52992,PAGET REINSURANCE AGENCIES LIMITED,1977-05-06,1990-03-12,"Private, ltd by shares"
4553,55537,"PAGNI INVESTMENT LIMITED
貝利置業有限公司",1977-09-16,1989-10-05,"Private, ltd by shares"
4554,57073,PAGODA GARDENS DEVELOPMENT LIMITED,1977-12-06,2003-11-07,"Private, ltd by shares"
4555,52964,"PAGODA TOYS MANUFACTURING LIMITED
寶達玩具廠有限公司",1977-05-03,1984-02-17,"Private, ltd by shares"
4556,52040,PAILLARD INVESTMENT LIMITED,1977-03-11,,"Private, ltd by shares"
4557,51725,PAJANG COMPANY LIMITED,1977-02-22,1985-02-07,"Private, ltd by shares"
4558,54743,"PAK AU ENTERPRISES COMPANY LIMITED
百歐企業有限公司",1977-08-05,1996-04-26,"Private, ltd by shares"
4559,52514,"PAK KEE INDUSTRIAL COMPANY LIMITED
柏記實業有限公司",1977-04-06,,"Private, ltd by shares"
4560,51018,"PAK KING KNITTING GARMENT LIMITED
百景針織製衣有限公司",1977-01-07,2001-08-24,"Private, ltd by shares"
4561,52044,"PAK KUT FOOD PRODUCTS INTERNATIONAL LIMITED
百吉食品國際有限公司",1977-03-11,1991-11-01,"Private, ltd by shares"
4562,57549,"PAK LUN INDUSTRIAL COMPANY LIMITED
栢聯實業有限公司",1977-12-23,2002-02-15,"Private, ltd by shares"
4563,54909,"PAK MING INDUSTRIAL COMPANY LIMITED
百明實業有限公司",1977-08-12,1994-07-20,"Private, ltd by shares"
4564,55279,"PAK ON TONG LIMITED
百安堂有限公司",1977-09-02,2002-02-15,"Private, ltd by shares"
4565,51940,"PAK SHING SHOPPING ARCADE COMPANY, LIMITED
百誠商塲有限公司",1977-03-04,2002-04-19,"Private, ltd by shares"
4566,55959,"PAK SHUN INVESTMENT COMPANY LIMITED
百信置業有限公司",1977-10-14,1987-01-28,"Private, ltd by shares"
4567,53810,"PAK SZE KAI COMPANY, LIMITED
百事佳有限公司",1977-06-17,1999-08-13,"Private, ltd by shares"
4568,53337,PAK YONG SHIPPING COMPANY LIMITED,1977-05-20,2000-03-10,"Private, ltd by shares"
4569,51436,"PAK-SIN SHIPPING COMPANY LIMITED
百勝船務有限公司",1977-02-01,1996-11-29,"Private, ltd by shares"
4570,54208,PALADIN PRINTING AND PUBLISHING SERVICES LIMITED,1977-07-08,1985-10-25,"Private, ltd by shares"
4571,52782,PALCO INVESTMENT AND FINANCE LIMITED,1977-04-29,1995-07-28,"Private, ltd by shares"
4572,56367,PALLAS INTERNATIONAL LIMITED,1977-11-04,,"Private, ltd by shares"
4573,54002,"PALMA CHEMICAL INDUSTRY (H.K.) LIMITED
巴爾馬化工(香港)有限公司",1977-06-28,1996-03-29,"Private, ltd by shares"
4574,54509,"PALMY DESIGN & CONTRACT LIMITED
比美設計營造有限公司",1977-07-26,2001-09-14,"Private, ltd by shares"
4575,57333,"PALOMAR TRADING LIMITED
百羅有限公司",1977-12-16,1993-12-09,"Private, ltd by shares"
4576,51949,PAN AFRICA INTERNATIONAL LIMITED,1977-03-08,2003-07-14,"Private, ltd by shares"
4577,55498,PAN AMERICA MARITIME INDUSTRIES LIMITED,1977-09-13,1996-02-16,"Private, ltd by shares"
4578,53400,PAN AMERICAN TRADE AGENCIES LIMITED,1977-05-24,2001-12-21,"Private, ltd by shares"
4579,57071,"PAN ASIA BUILDING SUPPLIES LIMITED
泛亞建築材料有限公司",1977-12-06,1985-07-02,"Private, ltd by shares"
4580,52108,"PAN ASIA SYMPHONY ORCHESTRA LIMITED
泛亞交响樂團有限公司",1977-03-18,,Ltd by guarantee
4581,52641,"PAN EXPRESS TRANSPORT COMPANY LIMITED
泛迅旅運有限公司",1977-04-19,2006-12-27,"Private, ltd by shares"
4582,51869,PAN ORIENT SHIPPING AGENCY LIMITED,1977-03-01,1989-11-09,"Private, ltd by shares"
4583,54947,"PAN UNION COMPANY, LIMITED
泛聯有限公司",1977-08-16,,"Private, ltd by shares"
4584,57096,"PAN WAH ENTERPRISES LIMITED
泛華企業有限公司",1977-12-09,2015-08-20,"Private, ltd by shares"
4585,53702,PAN YU ENTERPRISES LIMITED,1977-06-10,1987-10-15,"Private, ltd by shares"
4586,53862,PAN'S INTERNATIONAL COMPANY LIMITED (d2005-01-28),1977-06-17,2005-01-28,"Private, ltd by shares"
4587,53765,"PAN'S MOTORS LIMITED
賓仕車行有限公司",1977-06-14,2006-04-04,"Private, ltd by shares"
4588,51293,PAN-ASIA FINE ARTS LIMITED,1977-01-21,1980-08-22,"Private, ltd by shares"